"source_path","destination_path","source_sha256","destination_sha256","bytes","role","hash_match"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0003/METRICS.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0003/METRICS.json","1791DAEDC19EC8144C1FAACA7C366AF65B49337AB3FE24D56F489F0250CB1E70","1791DAEDC19EC8144C1FAACA7C366AF65B49337AB3FE24D56F489F0250CB1E70","1540","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0003/RESOLVED_CONFIG.yaml","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0003/RESOLVED_CONFIG.yaml","CAB0F50F1A6FD9DC914EEF4BE7182C3B8D04C5250175624B252405858FA30000","CAB0F50F1A6FD9DC914EEF4BE7182C3B8D04C5250175624B252405858FA30000","85","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0003/RUN_MANIFEST.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0003/RUN_MANIFEST.json","6EA346A9B07769386F2D1B2E75D4C13D85ABAA73A8CBF482221DAD6894606167","6EA346A9B07769386F2D1B2E75D4C13D85ABAA73A8CBF482221DAD6894606167","1279","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0003/SAFETY_DECISION.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0003/SAFETY_DECISION.json","2FBF573CD57E41331BE804333242FF8695260CC8EBD12035E243C354B5F44361","2FBF573CD57E41331BE804333242FF8695260CC8EBD12035E243C354B5F44361","52","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0003/STDOUT.log","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0003/STDOUT.log","C9B2696F3DCF1DD23AFA181576EE52181FCEFE5EE2570F0491A0FD868C2702EB","C9B2696F3DCF1DD23AFA181576EE52181FCEFE5EE2570F0491A0FD868C2702EB","55","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0003/TIMESERIES.parquet","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0003/TIMESERIES.parquet","2BB5A61D74024992F311D2EA77A76C2DB2B07D052C5C738BF1900BACD0023990","2BB5A61D74024992F311D2EA77A76C2DB2B07D052C5C738BF1900BACD0023990","59530","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S03-0001/AUTHORITY_SNAPSHOT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S03-0001/AUTHORITY_SNAPSHOT.json","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","2579","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S03-0001/EVENTS.jsonl","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S03-0001/EVENTS.jsonl","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S03-0001/FAILURE_CONTEXT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S03-0001/FAILURE_CONTEXT.json","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","50","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S03-0001/GATE_RESULT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S03-0001/GATE_RESULT.json","F51099FB22BFA05112B3FC979A7B74F923E14997A6911D2D0C5DEE61891A71C7","F51099FB22BFA05112B3FC979A7B74F923E14997A6911D2D0C5DEE61891A71C7","120","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S03-0001/HASH_MANIFEST.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S03-0001/HASH_MANIFEST.csv","25FB9FB0909BCE108A74D5D67BB05D292B11B3E776FA41F040C52B12C2B26345","25FB9FB0909BCE108A74D5D67BB05D292B11B3E776FA41F040C52B12C2B26345","934","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S03-0001/INPUT_HASHES.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S03-0001/INPUT_HASHES.csv","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","427","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S03-0001/METRICS.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S03-0001/METRICS.json","61AE304DBD78D5588B83B9BF26739D0CCA0D90A80A417D9A4583812C21011196","61AE304DBD78D5588B83B9BF26739D0CCA0D90A80A417D9A4583812C21011196","1457","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S03-0001/RESOLVED_CONFIG.yaml","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S03-0001/RESOLVED_CONFIG.yaml","F4C4CD7B4A4B1EF9FF4AAF05BD62A0A416E901AB6FDE2A292CE53FCF5017A719","F4C4CD7B4A4B1EF9FF4AAF05BD62A0A416E901AB6FDE2A292CE53FCF5017A719","95","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S03-0001/RUN_MANIFEST.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S03-0001/RUN_MANIFEST.json","907FB09F278FCB3C73315B2B1EF2A2CAF5F0D28CF7D534572AD69DB757552D08","907FB09F278FCB3C73315B2B1EF2A2CAF5F0D28CF7D534572AD69DB757552D08","1289","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S03-0001/SAFETY_DECISION.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S03-0001/SAFETY_DECISION.json","2FBF573CD57E41331BE804333242FF8695260CC8EBD12035E243C354B5F44361","2FBF573CD57E41331BE804333242FF8695260CC8EBD12035E243C354B5F44361","52","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S03-0001/STDOUT.log","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S03-0001/STDOUT.log","F54E32795A09324D8126E9F698DA11086AE0DCADA95886C4304E0F16A72FF90E","F54E32795A09324D8126E9F698DA11086AE0DCADA95886C4304E0F16A72FF90E","65","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S03-0001/TIMESERIES.parquet","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S03-0001/TIMESERIES.parquet","2B26A950DCE39EE9BEF5BC49B54DB614F1A219F9B075E90B85F1E77A26B31CF8","2B26A950DCE39EE9BEF5BC49B54DB614F1A219F9B075E90B85F1E77A26B31CF8","87244","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0001/AUTHORITY_SNAPSHOT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0001/AUTHORITY_SNAPSHOT.json","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","2579","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0001/EVENTS.jsonl","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0001/EVENTS.jsonl","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0001/FAILURE_CONTEXT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0001/FAILURE_CONTEXT.json","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","50","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0001/GATE_RESULT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0001/GATE_RESULT.json","82C890560F8F98D10EF617FE57BAE2CC7D182BC4657C5D59E89C51FCD1CA97D4","82C890560F8F98D10EF617FE57BAE2CC7D182BC4657C5D59E89C51FCD1CA97D4","102","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0001/HASH_MANIFEST.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0001/HASH_MANIFEST.csv","CAE480DE3D16F224083F079035BDD8BFE42C053AC40F1AC8B31FC2681AC6AAB5","CAE480DE3D16F224083F079035BDD8BFE42C053AC40F1AC8B31FC2681AC6AAB5","934","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0001/INPUT_HASHES.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0001/INPUT_HASHES.csv","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","427","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0001/METRICS.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0001/METRICS.json","A6BD83B66AEC6E6A22FB4EF778B6F09CAFF57254B8EB6EBAA9EA29D300175E43","A6BD83B66AEC6E6A22FB4EF778B6F09CAFF57254B8EB6EBAA9EA29D300175E43","209","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0001/RESOLVED_CONFIG.yaml","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0001/RESOLVED_CONFIG.yaml","2247686758EFCA1189AE03A72FC6B0A794FA65D8BA2A33A169DEEC9AA9C74EFE","2247686758EFCA1189AE03A72FC6B0A794FA65D8BA2A33A169DEEC9AA9C74EFE","82","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0001/RUN_MANIFEST.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0001/RUN_MANIFEST.json","9EE32309F345E15CE7ABF32D9EBA1BCCE53E96BD8D0EDB01105E92C5553EC576","9EE32309F345E15CE7ABF32D9EBA1BCCE53E96BD8D0EDB01105E92C5553EC576","1276","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0001/SAFETY_DECISION.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0001/SAFETY_DECISION.json","78B95F2820D9F6C0F145A96B8BFB8260B51FEEC6D6F9E15685173964EC390D46","78B95F2820D9F6C0F145A96B8BFB8260B51FEEC6D6F9E15685173964EC390D46","115","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0001/STDOUT.log","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0001/STDOUT.log","EAE94E1C590591DEA63F5EB9D044E36BE5A23A732E65BBE635FFA9977A195940","EAE94E1C590591DEA63F5EB9D044E36BE5A23A732E65BBE635FFA9977A195940","52","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0001/TIMESERIES.parquet","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0001/TIMESERIES.parquet","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","973","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0002/AUTHORITY_SNAPSHOT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0002/AUTHORITY_SNAPSHOT.json","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","2579","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0002/EVENTS.jsonl","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0002/EVENTS.jsonl","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0002/FAILURE_CONTEXT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0002/FAILURE_CONTEXT.json","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","50","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0002/GATE_RESULT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0002/GATE_RESULT.json","99E3398DA9C1E87177D617FCBEBD76C6C4FFCA4B5FF5F3A98634F31B67A4F591","99E3398DA9C1E87177D617FCBEBD76C6C4FFCA4B5FF5F3A98634F31B67A4F591","100","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0002/HASH_MANIFEST.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0002/HASH_MANIFEST.csv","AA330404A5C9716DAB415368A1C86D3F7F5F2038769B4E22E5FCFC3106021A68","AA330404A5C9716DAB415368A1C86D3F7F5F2038769B4E22E5FCFC3106021A68","934","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0002/INPUT_HASHES.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0002/INPUT_HASHES.csv","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","427","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0002/METRICS.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0002/METRICS.json","BB5BE8E9B4B56BCB125BF942CB7066658AF6304AB05947ADA6B26B687C1B69E3","BB5BE8E9B4B56BCB125BF942CB7066658AF6304AB05947ADA6B26B687C1B69E3","248","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0002/RESOLVED_CONFIG.yaml","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0002/RESOLVED_CONFIG.yaml","2247686758EFCA1189AE03A72FC6B0A794FA65D8BA2A33A169DEEC9AA9C74EFE","2247686758EFCA1189AE03A72FC6B0A794FA65D8BA2A33A169DEEC9AA9C74EFE","82","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0002/RUN_MANIFEST.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0002/RUN_MANIFEST.json","0435DF9DC28C670079EBE94E5B9EF3D59A7788580E2EC59D4E427F90EE280724","0435DF9DC28C670079EBE94E5B9EF3D59A7788580E2EC59D4E427F90EE280724","1355","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0002/SAFETY_DECISION.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0002/SAFETY_DECISION.json","0022443AC89198F913F16137FAF8C4016ACC935757001EC2D6BB6BEACBEBE727","0022443AC89198F913F16137FAF8C4016ACC935757001EC2D6BB6BEACBEBE727","139","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0002/STDOUT.log","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0002/STDOUT.log","EAE94E1C590591DEA63F5EB9D044E36BE5A23A732E65BBE635FFA9977A195940","EAE94E1C590591DEA63F5EB9D044E36BE5A23A732E65BBE635FFA9977A195940","52","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0002/TIMESERIES.parquet","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0002/TIMESERIES.parquet","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","973","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0003/AUTHORITY_SNAPSHOT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0003/AUTHORITY_SNAPSHOT.json","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","2579","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0003/EVENTS.jsonl","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0003/EVENTS.jsonl","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0003/FAILURE_CONTEXT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0003/FAILURE_CONTEXT.json","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","50","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0003/GATE_RESULT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0003/GATE_RESULT.json","82C890560F8F98D10EF617FE57BAE2CC7D182BC4657C5D59E89C51FCD1CA97D4","82C890560F8F98D10EF617FE57BAE2CC7D182BC4657C5D59E89C51FCD1CA97D4","102","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0003/HASH_MANIFEST.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0003/HASH_MANIFEST.csv","BF51BC95D2E2293C965CD5A71A6F09139A3D041CC0615FF30F4C5642A710DDE0","BF51BC95D2E2293C965CD5A71A6F09139A3D041CC0615FF30F4C5642A710DDE0","934","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0003/INPUT_HASHES.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0003/INPUT_HASHES.csv","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","427","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0003/METRICS.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0003/METRICS.json","310D125FB582A5AC3C217630D6FE05BFA0869EE3656B166B2BF15ECB6EB675C8","310D125FB582A5AC3C217630D6FE05BFA0869EE3656B166B2BF15ECB6EB675C8","251","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0003/RESOLVED_CONFIG.yaml","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0003/RESOLVED_CONFIG.yaml","2247686758EFCA1189AE03A72FC6B0A794FA65D8BA2A33A169DEEC9AA9C74EFE","2247686758EFCA1189AE03A72FC6B0A794FA65D8BA2A33A169DEEC9AA9C74EFE","82","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0003/RUN_MANIFEST.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0003/RUN_MANIFEST.json","0654DF42E069EB27B2B816E13D126597D23008CA1D2413DD9CD41BC84B2634AE","0654DF42E069EB27B2B816E13D126597D23008CA1D2413DD9CD41BC84B2634AE","1288","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0003/SAFETY_DECISION.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0003/SAFETY_DECISION.json","813FEA9F66A514B3BE8C51D466AC5FBC7089D36C44EBC398AD64CE3DC38DD158","813FEA9F66A514B3BE8C51D466AC5FBC7089D36C44EBC398AD64CE3DC38DD158","141","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0003/STDOUT.log","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0003/STDOUT.log","EAE94E1C590591DEA63F5EB9D044E36BE5A23A732E65BBE635FFA9977A195940","EAE94E1C590591DEA63F5EB9D044E36BE5A23A732E65BBE635FFA9977A195940","52","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0003/TIMESERIES.parquet","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0003/TIMESERIES.parquet","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","973","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0004/AUTHORITY_SNAPSHOT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0004/AUTHORITY_SNAPSHOT.json","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","2579","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0004/EVENTS.jsonl","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0004/EVENTS.jsonl","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0004/FAILURE_CONTEXT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0004/FAILURE_CONTEXT.json","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","50","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0004/GATE_RESULT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0004/GATE_RESULT.json","82C890560F8F98D10EF617FE57BAE2CC7D182BC4657C5D59E89C51FCD1CA97D4","82C890560F8F98D10EF617FE57BAE2CC7D182BC4657C5D59E89C51FCD1CA97D4","102","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0004/HASH_MANIFEST.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0004/HASH_MANIFEST.csv","947240B0296F45486F6DC13113AD422DFADA468FEDC2384FBFD6C4B9694CFA48","947240B0296F45486F6DC13113AD422DFADA468FEDC2384FBFD6C4B9694CFA48","934","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0004/INPUT_HASHES.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0004/INPUT_HASHES.csv","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","427","RUN3_EPISODE_PACKAGE","True"
