owner,access,path,relative_path,source_path,bytes,sha256,os_read_only
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\automation\views_native.py,automation/views_native.py,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\automation\views_native.py,5876,B01166FBF1AE9F63859C51A9D90A183279FD80353DC98C082D3B8B4C322FFADA,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\design\b601_stow_joint_vector_v3.json,design/b601_stow_joint_vector_v3.json,,14584,56D9CDBFD0EBB16AEFAA85549121F7F0E4534B2220E362873FE443E635ED31DF,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\design\b601_stow_joint_vector_v3.json,design/b601_stow_joint_vector_v3.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\design\b601_stow_joint_vector_v3.json,14584,56D9CDBFD0EBB16AEFAA85549121F7F0E4534B2220E362873FE443E635ED31DF,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\design\o11_clocking_adjudication.json,design/o11_clocking_adjudication.json,,12847,4233861FCFF528E5D57029D0D108DEABE2C4A9A701CDF30A81E5D2FAF1C145E3,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\design\o11_clocking_adjudication.json,design/o11_clocking_adjudication.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\design\o11_clocking_adjudication.json,12847,4233861FCFF528E5D57029D0D108DEABE2C4A9A701CDF30A81E5D2FAF1C145E3,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\design\o13_saddle_stations.json,design/o13_saddle_stations.json,,3937,7BB86DB49B3422981AED424876AEDD9A0FC7884D6DC8FFB0513D839B0C6A0161,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\design\o13_saddle_stations.json,design/o13_saddle_stations.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\design\o13_saddle_stations.json,3937,7BB86DB49B3422981AED424876AEDD9A0FC7884D6DC8FFB0513D839B0C6A0161,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\drawings\NATIVE01_MAINTENANCE.SLDDRW,drawings/NATIVE01_MAINTENANCE.SLDDRW,,110384,9600C757BA07B1C51F94ADF928C6A329629AEF59C7A3B3CDBCC5DDE904C9D2D2,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\drawings\NATIVE01_MAINTENANCE.SLDDRW,drawings/NATIVE01_MAINTENANCE.SLDDRW,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\drawings\NATIVE01_MAINTENANCE.SLDDRW,110384,9600C757BA07B1C51F94ADF928C6A329629AEF59C7A3B3CDBCC5DDE904C9D2D2,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\drawings\NATIVE01_MAINTENANCE.pdf,drawings/NATIVE01_MAINTENANCE.pdf,,48345,EED4B313D3B90FF2F1C3D0B11F783C4A3627C7AD25D2F2132ED36F96BF4D3750,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\drawings\NATIVE01_MAINTENANCE.pdf,drawings/NATIVE01_MAINTENANCE.pdf,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\drawings\NATIVE01_MAINTENANCE.pdf,48345,EED4B313D3B90FF2F1C3D0B11F783C4A3627C7AD25D2F2132ED36F96BF4D3750,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\drawings\NATIVE01_STOWED.SLDDRW,drawings/NATIVE01_STOWED.SLDDRW,,108680,73380327E07915300047DC7DFB3D625353B3D6D0AF53E48D9F75BCB266F18AD9,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\drawings\NATIVE01_STOWED.SLDDRW,drawings/NATIVE01_STOWED.SLDDRW,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\drawings\NATIVE01_STOWED.SLDDRW,108680,73380327E07915300047DC7DFB3D625353B3D6D0AF53E48D9F75BCB266F18AD9,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\drawings\NATIVE01_STOWED.pdf,drawings/NATIVE01_STOWED.pdf,,48332,BD77FEC96FD91BA731964CD0A9C11AC39F937C67B647C2A2D60EC5220DFB260D,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\drawings\NATIVE01_STOWED.pdf,drawings/NATIVE01_STOWED.pdf,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\drawings\NATIVE01_STOWED.pdf,48332,BD77FEC96FD91BA731964CD0A9C11AC39F937C67B647C2A2D60EC5220DFB260D,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\evidence\config_step_export.json,evidence/config_step_export.json,,637,BF44CEC1122FB3189095D4C383EB47C77CE463F7C71116BCF8A8E31024007062,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\evidence\config_step_export.json,evidence/config_step_export.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\evidence\config_step_export.json,637,BF44CEC1122FB3189095D4C383EB47C77CE463F7C71116BCF8A8E31024007062,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\evidence\config_steps\native_MAINTENANCE.step,evidence/config_steps/native_MAINTENANCE.step,,1187731,9EC0F99450EFA9639AE538229DE7B9CBF8C95C3DD272486FE6129F5E31455581,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\evidence\config_steps\native_MAINTENANCE.step,evidence/config_steps/native_MAINTENANCE.step,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\evidence\config_steps\native_MAINTENANCE.step,1187731,9EC0F99450EFA9639AE538229DE7B9CBF8C95C3DD272486FE6129F5E31455581,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\evidence\config_steps\native_STOWED.step,evidence/config_steps/native_STOWED.step,,1327993,2C3127BE58244FA8EE1BD1E3E41FF21ED67EED1DA330CBB7565914680EB7C8EA,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\evidence\config_steps\native_STOWED.step,evidence/config_steps/native_STOWED.step,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\evidence\config_steps\native_STOWED.step,1327993,2C3127BE58244FA8EE1BD1E3E41FF21ED67EED1DA330CBB7565914680EB7C8EA,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\evidence\config_steps\native_STOW_NO_CLOCK_COMPARATOR.step,evidence/config_steps/native_STOW_NO_CLOCK_COMPARATOR.step,,1187010,026B829AE1224CE4CD5DCBF9C745D9BF990FC2225FFEF1959958B10BE3F07A0F,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\evidence\config_steps\native_STOW_NO_CLOCK_COMPARATOR.step,evidence/config_steps/native_STOW_NO_CLOCK_COMPARATOR.step,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\evidence\config_steps\native_STOW_NO_CLOCK_COMPARATOR.step,1187010,026B829AE1224CE4CD5DCBF9C745D9BF990FC2225FFEF1959958B10BE3F07A0F,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\evidence\drawing_MAINTENANCE.json,evidence/drawing_MAINTENANCE.json,,1376,6971E02BF68A54B1658CB07A7F6F14B8CD916F045FAE9C060F0E79A83F5E006F,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\evidence\drawing_MAINTENANCE.json,evidence/drawing_MAINTENANCE.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\evidence\drawing_MAINTENANCE.json,1376,6971E02BF68A54B1658CB07A7F6F14B8CD916F045FAE9C060F0E79A83F5E006F,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\evidence\drawing_STOWED.json,evidence/drawing_STOWED.json,,1361,3DB90075D593DD47A982188C8EADC8BD253EDC9644B691DE2E15F81B6F1AFF0A,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\evidence\drawing_STOWED.json,evidence/drawing_STOWED.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\evidence\drawing_STOWED.json,1361,3DB90075D593DD47A982188C8EADC8BD253EDC9644B691DE2E15F81B6F1AFF0A,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\evidence\exploded_view_attempt.json,evidence/exploded_view_attempt.json,,815,BA3338F8410D0EF01DD1349BBE47F87157CA3E1A181019FE816C3D1C4F925129,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\evidence\exploded_view_attempt.json,evidence/exploded_view_attempt.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\evidence\exploded_view_attempt.json,815,BA3338F8410D0EF01DD1349BBE47F87157CA3E1A181019FE816C3D1C4F925129,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\evidence\native_file_manifest.json,evidence/native_file_manifest.json,,30092,539E8105CB135BEB7B09288E40CCFB0F19F8B5D97CB8EBC6D59E70394869850E,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\evidence\native_file_manifest.json,evidence/native_file_manifest.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\evidence\native_file_manifest.json,30092,539E8105CB135BEB7B09288E40CCFB0F19F8B5D97CB8EBC6D59E70394869850E,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\evidence\phase1_machine_verdict.json,evidence/phase1_machine_verdict.json,,10681,D0D55AB6E7E1C8E7E44B7BD693D0CED489A61CB8CD35E82125B1534217ED8F52,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\evidence\phase1_machine_verdict.json,evidence/phase1_machine_verdict.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\evidence\phase1_machine_verdict.json,10681,D0D55AB6E7E1C8E7E44B7BD693D0CED489A61CB8CD35E82125B1534217ED8F52,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\evidence\phase1_verify.json,evidence/phase1_verify.json,,24637,6D46356068EABC0DCC3F09325BCB95A0C5B8BAD6B619E6EC9ABAF613C0279557,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\evidence\phase1_verify.json,evidence/phase1_verify.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\evidence\phase1_verify.json,24637,6D46356068EABC0DCC3F09325BCB95A0C5B8BAD6B619E6EC9ABAF613C0279557,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\evidence\phase1_views.json,evidence/phase1_views.json,,3673,33561C765111841AC9D134BAAF158DD08C95B6713B8AD5934CDD0FBDF0E0DBEB,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\evidence\phase1_views.json,evidence/phase1_views.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\evidence\phase1_views.json,3673,33561C765111841AC9D134BAAF158DD08C95B6713B8AD5934CDD0FBDF0E0DBEB,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\views\v01_iso_stowed.png,views/v01_iso_stowed.png,,223689,5EA7E250535C8C7340E58477A0A11D0B92C655D4F6E63C1DFBED234332FA875D,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\views\v01_iso_stowed.png,views/v01_iso_stowed.png,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\views\v01_iso_stowed.png,223689,5EA7E250535C8C7340E58477A0A11D0B92C655D4F6E63C1DFBED234332FA875D,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\views\v02_front_plusX.png,views/v02_front_plusX.png,,106332,AD7B04A0A45B2BD17F1A988143A8B8D6410D5E5D7B5533E473173EBC4FFCB78D,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\views\v02_front_plusX.png,views/v02_front_plusX.png,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\views\v02_front_plusX.png,106332,AD7B04A0A45B2BD17F1A988143A8B8D6410D5E5D7B5533E473173EBC4FFCB78D,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\views\v03_top.png,views/v03_top.png,,62135,26C30781A369944A7612E5E8BE0A1FA6FC823F3700F8FDA6DCD26A6D27E2D4E2,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\views\v03_top.png,views/v03_top.png,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\views\v03_top.png,62135,26C30781A369944A7612E5E8BE0A1FA6FC823F3700F8FDA6DCD26A6D27E2D4E2,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\views\v04_right.png,views/v04_right.png,,80437,D69AEC05806AC472813C91150701CC37C45FF28BE2F743A92BEFFB7E444C39E2,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\views\v04_right.png,views/v04_right.png,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\views\v04_right.png,80437,D69AEC05806AC472813C91150701CC37C45FF28BE2F743A92BEFFB7E444C39E2,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\views\v05_section_Y0.png,views/v05_section_Y0.png,,222369,22ACAFB00B39C556F5717B1F0ABC7B389E51C7EBC0F433689585A83AC098974D,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\views\v05_section_Y0.png,views/v05_section_Y0.png,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\views\v05_section_Y0.png,222369,22ACAFB00B39C556F5717B1F0ABC7B389E51C7EBC0F433689585A83AC098974D,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\views\v06_section_Z0.png,views/v06_section_Z0.png,,214694,1DFED008FC8CC79CEF05A666500B8AA285A6C7527EBB74B44BE04ED8225DCE37,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\views\v06_section_Z0.png,views/v06_section_Z0.png,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\views\v06_section_Z0.png,214694,1DFED008FC8CC79CEF05A666500B8AA285A6C7527EBB74B44BE04ED8225DCE37,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\views\v07_section_X61.png,views/v07_section_X61.png,,111218,74E650328533EE439300F5ECE3C703BB0D98DFE3EA11B6312DBAE93535C67FAD,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\views\v07_section_X61.png,views/v07_section_X61.png,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\views\v07_section_X61.png,111218,74E650328533EE439300F5ECE3C703BB0D98DFE3EA11B6312DBAE93535C67FAD,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\views\v08_maintenance_panels_off.png,views/v08_maintenance_panels_off.png,,272175,BCFB4D30BECC2B58D645946D76D250A5A764703F8C92E2D8D095DFD619FCAA84,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\views\v08_maintenance_panels_off.png,views/v08_maintenance_panels_off.png,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\views\v08_maintenance_panels_off.png,272175,BCFB4D30BECC2B58D645946D76D250A5A764703F8C92E2D8D095DFD619FCAA84,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\views\v09_comparator_support_off.png,views/v09_comparator_support_off.png,,205104,95B733D0F8A264974D45C0B73E94C5B64D9431C3CA23D1BD92EB0D7E6B4834ED,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\views\v09_comparator_support_off.png,views/v09_comparator_support_off.png,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\views\v09_comparator_support_off.png,205104,95B733D0F8A264974D45C0B73E94C5B64D9431C3CA23D1BD92EB0D7E6B4834ED,False
