path,bytes,sha256,classification,authority
07_reviews/cad_cache/.R_RC_CHN_BUS_FT_WALL_A_S_V1.step.glb,17260,B42F66EF642276B589B63E1D58758409D69360D758D920E86EC4F4A8434408BE,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/.R_RC_CHN_BUS_FT_WALL_B_S_V1.step.glb,17204,681A634724F70286567AB46EFECCB7EF7A4A40A8F4EFD833EA7C0F7D3D58AC31,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/.R_RC_CLP_BUS_HN01_S_V1.step.glb,88536,E6C5CB6F3B113E5A92DBEAD77998619A9C7EAF9FE65B8126CFBB2FDA809AF88A,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/.R_RC_CLP_BUS_HN02_S_V1.step.glb,79080,D8B063CD415EAF21A31A83C1840E1467F75F52283C1D666C14490741B6A2DA1F,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/.R_RC_CLP_BUS_HN03_S_V1.step.glb,80580,510A58F21BF6140172ED8F4AE3A45E438EA51983631033FABE2A05A8B5E093FD,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/.R_RC_CLP_BUS_RISER_S_V1.step.glb,79928,DC0195B5B285472E4DD568F6494B4499A301C17E108B17B282EAEE3CA94CCFAF,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/.R_RC_CLP_J1_RELIEF_A1_S_V1.step.glb,78384,B5AC8C451D82BEF1E56C55E3DFDB94BAADDE1CC6419C7F0841ABBA3D036E7B26,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/.R_RC_CLP_J1_RELIEF_A2_S_V1.step.glb,78384,8493E9066EBA56F364520BF0560A1E71BB2E20AF2D9F0DC8D4D2E4856E1865BE,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/.R_RC_CLP_J1_RELIEF_B1_S_V1.step.glb,78300,87F875E7CE0B28534A293A667AD8FDB3C45FC0B0D24C29398F5D5341A0382573,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/.R_RC_GDE_J1_ANNULUS_LOW_S_V1.step.glb,83876,7C4D45DC6912F585E1539BA70ACF54994A10034B050FC9852635E16C093D488E,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/.R_RC_GDE_J1_ANNULUS_UP_S_V1.step.glb,83872,9A28747CC4FA97BD4F7D14C3F92FD325CD6718D9D0C71A99AF61085E256B6A4B,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/.R_RC_GDE_J1_ANNULUS_WALL_S_V1.step.glb,91196,008433AC46436AF53601A9977916FB021B26588C03E45A25B9A0DA50A18B37BC,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/.R_RC_GDE_J1_LINER_S_V1.step.glb,83792,F646CC4F6C7E2923E40F825E379CA9C1A8AF8506310AC940F502C5DCD39F1B3E,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/.R_RC_PLT_BASE_CONN_S_V1.step.glb,17316,01DDFE6BEA73DD5BCB582B4E44F081C4F28096B74B7603DE9ABF5264F330BE7F,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/.R_RC_PLT_BUS_CONN_S_V1.step.glb,17296,43828C29296B23950719370CB43ABF5BE52E10135FE5F4FBF51E836BD0E6090D,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/replay2/.R_RC_CLP_BUS_RISER_S_V1.step.glb,79928,76D09829421795BCC9E1B64D3ED8A51742346674ABDC5FCF4F8F8D5D4B9ECC6E,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/replay2/.R_RC_CLP_J1_RELIEF_A1_S_V1.step.glb,78384,5CB52B4792B189CC39A6C174A8B7EA531CD1DCD02A0B40BCE51AA0E95B2EA1DF,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/replay2/.R_RC_CLP_J1_RELIEF_A2_S_V1.step.glb,78384,774995B0F45F816BAFF8435EE7EA218813BC8DB6990527D9ACBC20FA21A666C3,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/replay2/.R_RC_CLP_J1_RELIEF_B1_S_V1.step.glb,78300,89C5982B6561C21AE98E12D5FADE6EEF4689F2863202FC7449F903EB5D7091F4,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/replay2/.R_RC_GDE_J1_ANNULUS_LOW_S_V1.step.glb,83876,5757CD22460B319D89169D80B29FBD35411661D55F4B3D21FB752CEB302172C8,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/replay2/.R_RC_GDE_J1_ANNULUS_UP_S_V1.step.glb,83872,24BB31FF3B0CEBC76A8FC919E4975465CE899887D494B33F97C3A41F7A2A4EAB,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/replay2/.R_RC_GDE_J1_ANNULUS_WALL_S_V1.step.glb,91196,24DBF874A800A89AB2C2AD1C6DD7710B1A0920487CBD6D5D451E41EAD5D491EC,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/replay2/.R_RC_GDE_J1_LINER_S_V1.step.glb,83792,A0CECED494FDFDF780747BCB1A4345D867D930324217E398326AF073B259FB76,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/replay2/.R_RC_PLT_BASE_CONN_S_V1.step.glb,17316,71CDCBA689972DB8D9E4E32FF0A576D8343E1563B497069276B85BEB3032D61D,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/replay2/.R_RC_PLT_BUS_CONN_S_V1.step.glb,17296,5F04C6147521D1F4D92ACA434074796CF98155949B5BC66CDB63314AD58C2000,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/snapshots/R_RC_BRK_BASE_COLLAR_S_V1_iso_20260827T190314Z.png,270303,CADC96FDBC7A88D2A7DCF8807F359414EF3A91306D8847B26E29B28A6C409702,CAD_REVIEW_IMAGE,DIAGNOSTIC_VISUAL_EVIDENCE_NO_SYSTEM_CREDIT
07_reviews/snapshots/R_RC_BRK_BUS_FLANGE_S_V1_iso_20260827T190314Z.png,180170,7A01D8191A0970E95E0F3716DE43719AA46FBDB22DB985197CF1775AA4EE9D0E,CAD_REVIEW_IMAGE,DIAGNOSTIC_VISUAL_EVIDENCE_NO_SYSTEM_CREDIT
07_reviews/snapshots/R_RC_BRK_J1_RISER_S_V1_iso_20260827T190314Z.png,170528,8CFFF68C0FA3764C25DD242C03507862AACDAD157C7C11A9AF3FCBF049759AC2,CAD_REVIEW_IMAGE,DIAGNOSTIC_VISUAL_EVIDENCE_NO_SYSTEM_CREDIT
07_reviews/snapshots/R_RC_CHN_BUS_FT_BASE_S_V1_iso_20260827T190314Z.png,255700,AF6F264EA81A51107C8B3C346EF305578DE00F4119C913E5A7E051D7462BF482,CAD_REVIEW_IMAGE,DIAGNOSTIC_VISUAL_EVIDENCE_NO_SYSTEM_CREDIT
07_reviews/snapshots/R_RC_CHN_BUS_FT_LINER_S_V1_iso_20260827T190314Z.png,253910,6F6276A5D6B47E4D9ED323DC44A410300F2C89B59952F20E984329A4E8A6980D,CAD_REVIEW_IMAGE,DIAGNOSTIC_VISUAL_EVIDENCE_NO_SYSTEM_CREDIT
07_reviews/snapshots/R_RC_CHN_BUS_FT_WALL_A_S_V1_iso_20260827T190314Z.png,252116,17E07C190901EEF8F7C6A1D68C14C3D4FDB8EC27EE994FCBFB9CC253C0528144,CAD_REVIEW_IMAGE,DIAGNOSTIC_VISUAL_EVIDENCE_NO_SYSTEM_CREDIT
07_reviews/snapshots/R_RC_CHN_BUS_FT_WALL_B_S_V1_iso_20260827T190314Z.png,252060,8CC26BDD3E582B22C7A74D1DCFE8762834170A20097D63E000BDCB81D5A674E1,CAD_REVIEW_IMAGE,DIAGNOSTIC_VISUAL_EVIDENCE_NO_SYSTEM_CREDIT
07_reviews/snapshots/R_RC_CLP_BUS_HN01_S_V1_iso_20260827T190314Z.png,268255,ABF086CC92713FBC4FB7C5648D3C94A128D36959A4C76F81729FC9DD17E02513,CAD_REVIEW_IMAGE,DIAGNOSTIC_VISUAL_EVIDENCE_NO_SYSTEM_CREDIT
07_reviews/snapshots/R_RC_CLP_BUS_HN02_S_V1_iso_20260827T190314Z.png,214305,7A33A9C7783464F4673DD9C69FCD14BB97E076FDDCC72CF5933F3FC03A12FACE,CAD_REVIEW_IMAGE,DIAGNOSTIC_VISUAL_EVIDENCE_NO_SYSTEM_CREDIT
07_reviews/snapshots/R_RC_CLP_BUS_HN03_S_V1_iso_20260827T190314Z.png,238218,4E03158BFFA2F1AD91C7C5097F8B70BF8959CD5A7E3A8F6362BD736183D83B29,CAD_REVIEW_IMAGE,DIAGNOSTIC_VISUAL_EVIDENCE_NO_SYSTEM_CREDIT
07_reviews/snapshots/R_RC_CLP_BUS_RISER_S_V1_iso_20260827T190314Z.png,245149,E7E9568CE77A335F25867EC3950364B63BF7774A350A71FD86E52CB1830D610C,CAD_REVIEW_IMAGE,DIAGNOSTIC_VISUAL_EVIDENCE_NO_SYSTEM_CREDIT
07_reviews/snapshots/R_RC_CLP_J1_RELIEF_A1_S_V1_iso_20260827T190314Z.png,244717,DCD392D7A50A6090AC7DE09D15D7D9987751AD12710F1F556220AD6886C156A6,CAD_REVIEW_IMAGE,DIAGNOSTIC_VISUAL_EVIDENCE_NO_SYSTEM_CREDIT
07_reviews/snapshots/R_RC_CLP_J1_RELIEF_A2_S_V1_iso_20260827T190314Z.png,244633,FE6B469239F5A9A9D0393F05FFEDFC6294292D616493428F7F3EA55BEEE35A8C,CAD_REVIEW_IMAGE,DIAGNOSTIC_VISUAL_EVIDENCE_NO_SYSTEM_CREDIT
07_reviews/snapshots/R_RC_CLP_J1_RELIEF_B1_S_V1_iso_20260827T190314Z.png,249425,0E1A403E8E264E2E0F98694D68BABD8090524D8070D27F5A9BFBCEEC5ACF266B,CAD_REVIEW_IMAGE,DIAGNOSTIC_VISUAL_EVIDENCE_NO_SYSTEM_CREDIT
07_reviews/snapshots/R_RC_GDE_J1_ANNULUS_LOW_S_V1_iso_20260827T190314Z.png,207300,24AFB1A64827C313EAFD1276EF74B3847B786CAC635B6B80A89130EB2637BF18,CAD_REVIEW_IMAGE,DIAGNOSTIC_VISUAL_EVIDENCE_NO_SYSTEM_CREDIT
07_reviews/snapshots/R_RC_GDE_J1_ANNULUS_UP_S_V1_iso_20260827T190314Z.png,207077,A5A9EE4C01495D26B81EA63D4B611AA3A1EB2757A1E40AABF3BE2CCC92F2C57D,CAD_REVIEW_IMAGE,DIAGNOSTIC_VISUAL_EVIDENCE_NO_SYSTEM_CREDIT
07_reviews/snapshots/R_RC_GDE_J1_ANNULUS_WALL_S_V1_iso_20260827T190314Z.png,243096,5FC9E1F1BBEB9A789E9EA6CBA6C6284D06558DCC6894CF4585AE104CD9780BF9,CAD_REVIEW_IMAGE,DIAGNOSTIC_VISUAL_EVIDENCE_NO_SYSTEM_CREDIT
07_reviews/snapshots/R_RC_GDE_J1_LINER_S_V1_iso_20260827T190314Z.png,215867,5AA8BFEC24E88C8AB5DCD5797D08D98F869485E94A948D7507F853081057471C,CAD_REVIEW_IMAGE,DIAGNOSTIC_VISUAL_EVIDENCE_NO_SYSTEM_CREDIT
07_reviews/snapshots/R_RC_PLT_BASE_CONN_S_V1_iso_20260827T190314Z.png,222953,E2748AEFF93C697E2953505F36D95673B2E2C420CF538F7A0B62E7A70D65663A,CAD_REVIEW_IMAGE,DIAGNOSTIC_VISUAL_EVIDENCE_NO_SYSTEM_CREDIT
07_reviews/snapshots/R_RC_PLT_BUS_CONN_S_V1_iso_20260827T190314Z.png,198477,F4180E3FDB6AAF61E29A4C30E9638D383DACECBE0F0BA4EE0F99839E6FC4AE04,CAD_REVIEW_IMAGE,DIAGNOSTIC_VISUAL_EVIDENCE_NO_SYSTEM_CREDIT
README.md,1351,83574B68522BDC66794CB502E92E5F2D2F5B9FE361F81E0380800BB259F4D9AB,PACKAGE_SUPPORT,SUPPORTING_LOCAL_EVIDENCE
