path,occurrences,git_state
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_MECH_REVIEW_PRE.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_P0A_PRE.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_P0B_POST.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_P0B_PRE.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_P1B_POST.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_P1B_PRE.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_P1_POST.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_P1_PRE.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_P2_POST.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_P2_PRE.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_P3_POST.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_P3_PRE.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_P4B_PRE.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_P4_POST.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_P4_PRE.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_P5G0_POST.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_P5G0_PRE.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_P5G1_DATUM_POST.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_P5G1_DATUM_PRE.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_P5G1_FACEMATCH_POST.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_P5G1_FACEMATCH_PRE.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_P5G1_POST.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_P5G1_PRE.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_P5G1_PROBE_POST.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_P5G1_PROBE_PRE.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_P5G1_VERIFY_POST.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_P5G1_VERIFY_PRE.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_R2A_POST.json,4,tracked
20_engineering/F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806/00_authority/F3R1_PROTECTED_CHECK_R2A_PRE.json,4,tracked
20_engineering/design_review/SER_MECH_V3_0/MECH_ARCHITECTURE_RESET_01/mechanical_truth_map.yaml,1,tracked
20_engineering/config/geometry/arm_b601_v1.yaml,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_3_NATIVE_INTEGRATION/phase0_isolation_verify.json,2,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_3_NATIVE_INTEGRATION/phase0_leak_repair.json,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_3_NATIVE_INTEGRATION/phase0_record.json,2,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_3_NATIVE_INTEGRATION/evidence/drawing_MAINTENANCE.json,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_3_NATIVE_INTEGRATION/evidence/drawing_STOWED.json,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_3_NATIVE_INTEGRATION/evidence/phase1_verify.json,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_3_NATIVE_INTEGRATION/evidence/stage2_b601_three_rep/hifi_import_and_reopen.json,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_3_NATIVE_INTEGRATION/evidence/stage2_b601_three_rep/kinematic_proxy_assembly.json,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_3_NATIVE_INTEGRATION/evidence/stage2_b601_three_rep/kinematic_proxy_readback.json,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_3_NATIVE_INTEGRATION/evidence/stage2_b601_three_rep/mass_surrogate_readback.json,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_3_NATIVE_INTEGRATION/evidence/stage2_b601_three_rep/three_rep_configuration_matrix.json,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_3_NATIVE_INTEGRATION/evidence/stage2_b601_three_rep/v23_isolation_repair.json,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_3_NATIVE_INTEGRATION/design/NATIVE_MECH_REAL_01_STAGE2_TASKBOOK.md,2,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_3_NATIVE_INTEGRATION/automation/build_drawings.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_3_NATIVE_INTEGRATION/automation/build_mass_surrogate.py,2,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_3_NATIVE_INTEGRATION/automation/build_native.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_3_NATIVE_INTEGRATION/automation/build_three_rep.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_3_NATIVE_INTEGRATION/automation/export_and_render.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_3_NATIVE_INTEGRATION/automation/run_stage2_recovery_writer.ps1,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_3_NATIVE_INTEGRATION/automation/stage2_mass_surrogate.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_3_NATIVE_INTEGRATION/automation/try_exploded_view.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_3_NATIVE_INTEGRATION/automation/verify_native.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_3_NATIVE_INTEGRATION/automation/views_native.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/evidence/drawing_MAINTENANCE.json,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/evidence/drawing_STOWED.json,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/evidence/phase1_verify.json,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/automation/build_drawings.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/automation/build_native.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/automation/export_and_render.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/automation/try_exploded_view.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/automation/verify_native.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/automation/views_native.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/evidence/v22_b601_recovery_mechanical_unblock_01/phase_a_pre_run_index.json,2,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/evidence/v22_b601_recovery_mechanical_unblock_01/pre_run_01_asset00_evidence_tree.json,9,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/evidence/v22_b601_recovery_mechanical_unblock_01/pre_run_02_b601_controlled_subassembly.json,12,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/evidence/v22_b601_recovery_mechanical_unblock_01/pre_run_03_v22_authoritative_top.json,2,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/evidence/v22_b601_recovery_mechanical_unblock_01/pre_run_04_v20_native_57.json,59,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/evidence/v22_b601_recovery_mechanical_unblock_01/pre_run_05_accepted_b601_12.json,14,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/evidence/v22_b601_recovery_mechanical_unblock_01/pre_run_06_registered_step.json,4,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/evidence/v22_b601_recovery_mechanical_unblock_01/v22_mechanical_continuation_validation.json,62,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/evidence/v22_b601_recovery_mechanical_unblock_01/V22_MECHANICAL_CONTINUATION_VALIDATION_REPORT.md,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/evidence/b601_swap_01/body_mapping.yaml,4,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/evidence/b601_swap_01/configuration_matrix.yaml,3,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/evidence/b601_swap_01/dependency_check.json,10,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/evidence/b601_swap_01/execution_attempts.json,5,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/evidence/b601_swap_01/frozen_zone_recheck.json,24,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/evidence/b601_swap_01/input_hashes.json,11,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/evidence/b601_swap_01/mass_exclusion_check.json,3,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/evidence/b601_swap_01/registered_step_recovery_probe.json,367,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/evidence/b601_swap_01/registered_step_recovery_probe_attempt1_validator_bug.json,367,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/evidence/b601_swap_01/review_view_manifest.json,8,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/evidence/b601_swap_01/source_probe.json,25,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/evidence/asset00/asset_registry.yaml,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/automation/b5_b601_proxy.py,2,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/automation/b5_fix_states.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/automation/b5_verify.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/automation/b601_finalize_hold.py,2,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/automation/b601_swap_01.py,2,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/automation/sw_v22_builder.py,2,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/automation/b3_lib/sw_core.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/130_B601_Vendor_CAD_Direct_Integration_03/validation/s0_input_lock.json,2,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/130_B601_Vendor_CAD_Direct_Integration_03/src/s1_precheck_and_extract.py,2,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/130_B601_Vendor_CAD_Direct_Integration_03/src/s2b_chain_consistency.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/130_B601_Vendor_CAD_Direct_Integration_03/src/s2_register_groups.py,2,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/130_B601_Vendor_CAD_Direct_Integration_03/src/s3_base_leaf_census.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/130_B601_Vendor_CAD_Direct_Integration_03/src/s4_repose.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/120_B601_Geometry_and_PoseMap_02/validation/frozen_zone_precheck.json,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/120_B601_Geometry_and_PoseMap_02/src/urdf_frame_map_and_stow_fit.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/120_B601_Geometry_and_PoseMap_02/design/b601_urdf_to_cad_frame_map.yaml,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/110_Layout_and_Deployment_01/validation/snapshot_jobs_postrepair.json,15,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/110_Layout_and_Deployment_01/validation/staging_validation.json,14,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/110_Layout_and_Deployment_01/solar/validation/snapshot_jobs.json,12,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/110_Layout_and_Deployment_01/arm_stow/validation_results.json,2,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/100_Mechanical_Continuation/validation/align_mount_plate_to_adapter.raw.json,2,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/100_Mechanical_Continuation/validation/baseline_refs_facts_planes_positioning.raw.json,2,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/100_Mechanical_Continuation/validation/frame_mount_plate.raw.json,2,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/100_Mechanical_Continuation/validation/measure_bus_width.raw.json,2,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/100_Mechanical_Continuation/validation/measure_c5_stowed_package_width.raw.json,2,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/100_Mechanical_Continuation/validation/measure_mount_height.raw.json,2,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/100_Mechanical_Continuation/validation/measure_mount_thickness.raw.json,2,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/100_Mechanical_Continuation/validation/measure_mount_width.raw.json,2,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/100_Mechanical_Continuation/validation/module_refs.raw.json,2,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/100_Mechanical_Continuation/validation/targeted_interface_refs.raw.json,2,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_1/evidence/acceptance/A8_A20_contract_status.yaml,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_1/evidence/acceptance/acceptance_summary.json,12,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_1/evidence/acceptance/claim_firewall_lint.json,15,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_1/evidence/acceptance/dependency_graph_check.json,122,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_1/evidence/acceptance/input_evidence_hashes.json,12,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_1/evidence/acceptance/parameter_provenance_ledger.yaml,44,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_1/evidence/acceptance/.b4_1_acceptance_20260725T162706.794587Z-pid69852_cp4jqol2/input_evidence_hashes.json,12,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_1/automation/b4_1_review_views.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_1/automation/b4_1_verify.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_1/automation/sw_v21_builder.py,2,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_1/automation/b3_lib/sw_core.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_0/evidence/digital_thread/assembly_tree.yaml,51,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_0/evidence/b3_10/multi_agent_review_round1.json,69,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_0/evidence/b3_00/intake/r2_digest.json,6,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_0/evidence/b3_00/intake/r3_digest.json,5,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_0/evidence/b3_00/intake/r4_digest.json,5,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_0/evidence/b3_00/intake/r6_digest.json,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_0/evidence/b3_00/intake/r7_digest.json,2,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_0/automation/b3_00_entry_verifier.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_0/automation/b3_06_compute_b601_boxes.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_0/automation/b3_10_views.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V2_0/automation/b3_lib/sw_core.py,1,tracked
20_engineering/cad/Space_Embodied_Robot_CAD_V1_0/evidence/native_inspection.json,11,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/automation/b51_phase_a_lock.py,1,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/automation/b51_phase_a_reconcile_canonical.py,1,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/interface/B51_CANONICAL_INTERFACE_BREP_AUDIT.json,11,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_ARTICULATED_20260728T001.json,18,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_ARTICULATED_20260728T002.json,28,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_ARTICULATED_20260728T003.json,23,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_ARTICULATED_20260728T004.json,23,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_ARTICULATED_20260728T005.json,23,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_ARTICULATED_20260728T006.json,23,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_ARTICULATED_20260728T007.json,22,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_ARTICULATED_20260728T008.json,22,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T001.json,6,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T002.json,6,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T003.json,6,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T004.json,3,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T005.json,6,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T006.json,5,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T007.json,5,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T008.json,7,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T009.json,5,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T010.json,3,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T011.json,3,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T012.json,7,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T013.json,5,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T014.json,9,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T015.json,5,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T016.json,7,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T017.json,5,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T018.json,5,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T019.json,5,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T020.json,5,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T021.json,5,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T022.json,5,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T023.json,5,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T024.json,5,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T025.json,5,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T026.json,2,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T027.json,7,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T028.json,4,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T029.json,5,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T030.json,5,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T031.json,5,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T032.json,5,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T033.json,5,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T034.json,5,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T035.json,5,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T036.json,5,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T037.json,6,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T038.json,5,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T039.json,4,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T040.json,2,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_REV_SMOKE_20260728T041.json,2,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_SEGMENT_CHAIN_2R_20260728T001.json,18,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_SEGMENT_CHAIN_6R_20260728T001.json,38,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_SEGMENT_CHAIN_6R_20260728T002.json,14,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_SEGMENT_CHAIN_6R_20260728T002_ABORTED.json,2,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_SEGMENT_CHAIN_6R_20260728T003.json,37,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_SEGMENT_CHAIN_6R_20260728T005.json,37,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_SEGMENT_REV_SMOKE_20260728T001.json,10,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_SEGMENT_REV_SMOKE_20260728T002.json,15,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_T003_OFF_AXIS_STATE_DIAGNOSTIC.json,2,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/07_VERIFICATION/articulation/B51_T003_POSE_WRITE_ORDER_DIAGNOSTIC.json,3,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/03_ARTICULATION/B51_CAD_URDF_KINEMATIC_CONSISTENCY.json,1,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/V2_2_NATIVE_CANONICAL_108_FILE_COPY/evidence/drawing_MAINTENANCE.json,1,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/V2_2_NATIVE_CANONICAL_108_FILE_COPY/evidence/drawing_STOWED.json,1,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/V2_2_NATIVE_CANONICAL_108_FILE_COPY/evidence/phase1_verify.json,1,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/V2_2_NATIVE_CANONICAL_108_FILE_COPY/automation/build_drawings.py,1,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/V2_2_NATIVE_CANONICAL_108_FILE_COPY/automation/build_native.py,1,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/V2_2_NATIVE_CANONICAL_108_FILE_COPY/automation/export_and_render.py,1,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/V2_2_NATIVE_CANONICAL_108_FILE_COPY/automation/try_exploded_view.py,1,tracked
