path,bytes,sha256
source_snapshot/30_simulation/current_r2_digital_host_capture_data_v1/src/dh_v1/scen_dynamics_r5.py,29545,c80d255fdd8014c62a82ec4a3deb9de0495d4d3f511287934d3822eec833e178
source_snapshot/30_simulation/current_r2_digital_host_capture_data_v1/src/dh_v1/scen_safety.py,9348,25d25e660ae92c263e91b5b8e3bc382ba5412eccb29da1553016d8b1803cfe24
source_snapshot/30_simulation/current_r2_digital_host_capture_data_v1/src/dh_v1/scen_static.py,13573,d488f7eb0e4b0338f3a195d7648068b9ad18f04a9552c83c176634939a550b40
source_snapshot/30_simulation/current_r2_digital_host_capture_data_v1/src/dh_v1/spatial.py,2196,3ce0595de80ec48f490a026b210fc97c47c01f09d7e9cc2474faec4822647069
source_snapshot/30_simulation/current_r2_digital_host_capture_data_v1/src/dh_v1/units.py,4503,00ed0da6b6888a00ee0cd04a4853711df84a6ddc1cfef26157b254c4222f38e0
source_snapshot/30_simulation/current_r2_digital_host_capture_data_v1/src/dh_v1/urdf_extract.py,6799,cf49b7b15b9e35fbb20dad8b5fdea4b5be08f39368ec43461121654588f53b22
verification/LEGACY_EVIDENCE_IMMUTABILITY_CHECK.json,233,de4a7aa15b34f0f5d1727e8711b2afa20266f4bdf0cc3e34ec324fbb36a9872d
verification/R5_GATE_CANDIDATE.json,1162,8307b3304e93e78dee83710aa4becfffeb0495795cfda4759bc5692dff120a35
verification/R5_PREEXECUTION_GATE.json,1854,61431013140c1fc288b1a6a065a7d8c38e2831cd5887d4bda357f00b468881ea
verification/R5_PREEXECUTION_TEST.log,101,076b16bcc1c6db2a796bdb7df3a234f3bae89be0acc81758bdfebea98a3bce93
verification/R5_STATIC_UNIT_AUDIT.md,692,37fae2f44ab61a8a5dff1d2091ca3ad3ccf6d6f9efaefe4b7b8e167e4447b084
