path,bytes,sha256
cad/S133.step,28798,fdb837e37d58e420d3d9f6bba1a6a387eee67eb89da097c987330f55fc4b64e6
cad/S134.step,34050,6654c1c48e03df4f9f07934bc06060f629a26af774ca996752bff3b23eeaf095
cad/S135.step,10961,ca0f9cc5c1a3ba0f4f7c252fd55263931f63d00df2098851bf0d7a06de22b233
cad/S136.step,10954,bb021278b5aa44ec83f7641d40391a234b584e88830740dbfd3b200b9c2d87e9
cad/S137.step,28805,3718fd1810d2879787b5f5f07cdce0a4706320e569608888b3881ab176dad282
cad/WP09D_PARKING.SLDASM,102310,c4ef8705128f7a0de2555337a0e0315f7360a4ec9c9e94f02c36439d0888b0dc
cad/WP09D_RELEASED.SLDASM,103125,6723426f977ca096f21b06b88a4a615e547b073d580794ffddfecd5f84ce6ff5
cad/WP09D_SERVICE.bmp,5760054,76582465dae2c5fe780e3f9cddf3b94db0eed9d28ebcffd846ac819781a31586
cad/WP09D_SERVICE.SLDASM,102101,6f4ccbeebe314de8655f7338c0fc807f9d68988a0c1faeaafced4996b2b4af38
control/README.md,1827,fe29edd4ac4bccc644600db2dab9bb947521d9422541b87aac5f032655540946
control/stop_supervisor.py,3981,ae3e3aeddf828acf0fac86b4f053dc6b40b95eaa45a0c1c3215954234aeeccce
control/test_stop_supervisor.py,3611,3a70a345463f5d6fa43e6541e365f510f3a6a8d4a61f84df071b9529f9012650
ecad/exports/schematic/wp09_system-Actual watchdog and contactor driver.svg,3635254,0db75e81bd5a004c0cc1c037bd9b87d8a7f26785a3fa6eb6aec5dbef792b0bda
ecad/exports/schematic/wp09_system.svg,1521908,921f279260976287e5830c30a5b8a23cbb405a681998a294f1902e1af1c4c83b
ecad/exports/wp09_system.xml,169075,62c7200d1ccb9649f7fde963999c8aa5efbaa1adb1689c1d55fd40cb31dc5be7
ecad/exports/WP09_SYSTEM_AND_STOP.pdf,359369,c23416bd0c0ba7ac707be935369d2d115e7ab82f4c6d7c539fab2a61d43348d2
ecad/exports/wp09_system_erc.json,3272,2d42c9b9a2e84f28b59f26c19d923a7f823d1f2e6c393fe476f4eb562a41c1b4
ecad/MASTER_BOM.csv,65538,dde5cc7fa634d7e2b867affc6d5e34f7eda0714ec5841daa4f888f7428e65089
ecad/MASTER_BOM_NOTES.md,3042,112b1492d81813fe6d7908817539bedb69acc35379ed6f1f521fdee581a62ede
ecad/MASTER_FROM_TO.csv,14870,a74116a9fc9915449afb9e1c1c9cd4872de029189cb1d510598133e05ecc67da
ecad/MASTER_LINEAGE.csv,5087,4a17f9b9d1a4d6ddd99499a93341857bcd121b73532161c04a5d918ebce009d2
ecad/README.md,1849,f30cbcaf4b0c93073c9ba0697b403e1072a2e189de68dd770989e025937c1b84
ecad/STOP_INTEGRATION_BINDING.json,1212,d3f8dda54164fb40c2c56ef05e5e567c1c9b6e925af4c385af14207cd91f06d8
ecad/sym-lib-table,274,4406990312ae2eb04d6f53007b35efc51e2bbf9ea807d911da0ec4d5b917dea1
ecad/SYSTEM_ENDPOINT_MAP.json,14352,cc02ba151f9f4e28e5c62ab1509f7110b71d96ef318dd641a53b7e7d1ac37398
ecad/WP09.kicad_sym,26548,ed1865d2d9e434ba5e6efa4a83d785b0c9a429b82149baee426c3660809d25c6
ecad/wp09_stop_detail.kicad_sch,194509,f87d536f5b61fde6bcf17757ed0e8a5bf506e7f9822a0f1e5f83dce555e4ff24
ecad/wp09_system.kicad_prl,2298,bdd782fb8ec30966932c14c04afb5bb7bd8332b959d6f025d5c37362a8670c4a
ecad/wp09_system.kicad_pro,2,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
ecad/wp09_system.kicad_sch,83570,676fc9adf51354d379f8ef21f764ace2ce9851ac13f44648979fbc849ffdc5d8
ecad/wp09_system_ENDPOINT_MAP.json,14352,cc02ba151f9f4e28e5c62ab1509f7110b71d96ef318dd641a53b7e7d1ac37398
ecad/WP09STOP.kicad_sym,58888,44226b7ad3d072ad03b3e4b717a65cd79613b6d021dae69cc03f35be204b950b
ecad_move/relocated.xml,169080,7d5d58ed365b3bd82a516f3cc84d664bbb8b12c5004926ff8f0a38279e030548
ecad_move/relocated_erc.json,3250,ae7b6ed67c1b7e4f362f666ae1a4541cbfc617a1f6a7293a53e1fdece16b6abc
ecad_move/sym-lib-table,274,4406990312ae2eb04d6f53007b35efc51e2bbf9ea807d911da0ec4d5b917dea1
ecad_move/WP09.kicad_sym,26548,ed1865d2d9e434ba5e6efa4a83d785b0c9a429b82149baee426c3660809d25c6
ecad_move/wp09_stop_detail.kicad_sch,194509,f87d536f5b61fde6bcf17757ed0e8a5bf506e7f9822a0f1e5f83dce555e4ff24
ecad_move/wp09_system.kicad_prl,2298,bdd782fb8ec30966932c14c04afb5bb7bd8332b959d6f025d5c37362a8670c4a
ecad_move/wp09_system.kicad_pro,2,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
ecad_move/wp09_system.kicad_sch,83570,676fc9adf51354d379f8ef21f764ace2ce9851ac13f44648979fbc849ffdc5d8
ecad_move/WP09STOP.kicad_sym,58888,44226b7ad3d072ad03b3e4b717a65cd79613b6d021dae69cc03f35be204b950b
electrical_delta/README.md,6005,4a96ffaf0bafd8c774736e7b36827b9b5074d7fc19953cd00258d074647fb126
electrical_delta/sources/FINAL_SOURCE_LOCK.json,8373,201e9a09ee174092b99ed8bea1d27dfb2e351f3c60d8908b05f231cc71ed72a7
electrical_delta/sources/irl630.pdf,1186312,9896b6de7b71f1b7fb58dddf6d22a00433be8eaa4412764d9a0a2f7ca004d320
electrical_delta/sources/irl630.txt,13198,f18c93ae5e48fc8f460397f72219118a6bfb1afc4d7672d3fa2039df5aa1b3c2
electrical_delta/sources/kemet_120p.pdf,244822,5207dcede92cc410408176e5457a411aa7a0169bd91830c76a503d54eed7f857
electrical_delta/sources/kemet_120p.txt,6083,a7211c9459482c28f5fc5c669539200031a89d643a014f85766b842511299ef2
electrical_delta/sources/kemet_1u.pdf,285641,3d9a3f797337faa37211d9a2d400738997886e85092c6fabd7c8e37472812c94
electrical_delta/sources/kemet_1u.txt,5771,7989c50e8e1fd240e5c06c0a3f414a4f2f8c363470bfc74b2e4fa6d29b3800df
electrical_delta/sources/kemet_c0g.pdf,824883,02d179914aeb9585eb2229ba8e18ef9d6b01c77c056de2af295d6950a2a5cc0d
electrical_delta/sources/kemet_c0g.txt,57915,049f9773929748cf7db6a65a278d19478047261d4eda447ad3f1039530c1430e
electrical_delta/sources/kemet_kit29.pdf,182245,73a53686becc6ee192b0d265c22752e17b9f1e3de2e979e6964470e005ee7596
electrical_delta/sources/kemet_kit29.txt,5568,f5239e73dcc0fe92a6ced61677c28c1ee5376f759aa84950f670384b190758d0
electrical_delta/sources/MANIFEST.json,3971,1f3ee4012ba7d51d9ca93cf36f19d2e20c512727340afee9d9ac1d37f98c7fb5
electrical_delta/sources/MANIFEST_ADDITIONAL.json,2841,20741d495947cb2560eed515536ad56a1b73e41fdd43182c8951cc879822ebc7
electrical_delta/sources/sn74ahct1g125.pdf,1253690,dbaf49b3af33690fc7f7356afe387e7815a56b8bb73fe1e88bf794f4fb8e0d2f
electrical_delta/sources/sn74ahct1g125.txt,36144,f1d31aa1360b1821118a2192ffc7727f670b9dfca9b330f0a59c74420eca74c3
electrical_delta/sources/sn74lvc1g04.pdf,2748219,ac04a53de979125799e57ea5a6dff4138fe53e0eceebe45c31f57523669887d5
electrical_delta/sources/sn74lvc1g04.txt,59448,1a0f6b4df0de4ad95e7aed2d7f050335a0a46c1ada908da334e7750931af0ece
electrical_delta/sources/sn74lvc1g07.pdf,3049021,0c2f8b64141be3a64001a589f966901a55e5724e8bca963f8361939694f2b8e7
electrical_delta/sources/sn74lvc1g07.txt,58236,47bc9bc91ce689e31a5d8d2e280901cbee9a689268daf4353ac55af820096680
electrical_delta/sources/sn74lvc1g08.pdf,2837825,30b963cc44233cf3ca35c891ff987c8323a2244ecc765e23296ec96ca4b42666
electrical_delta/sources/sn74lvc1g08.txt,69555,401ddcf83d94e66fda4751c8fc1130e63be541dfc4aa7c6dd7dd479b44949af5
electrical_delta/sources/sn74lvc1g17.pdf,3015318,c76fa723fac4502423967a1aa087dd669106b52b8de620c024b26e56f5d59309
electrical_delta/sources/sn74lvc1g17.txt,61247,59e4b9f90f3c0b222fd2445d2c94747c4b5e28bc04559d547a47462c4330e9e7
electrical_delta/sources/sn74lvc2g17.pdf,1888823,624dbe55679d2fed4123b0d7708cd0d295efcc78de395e71a0caf5cd13cbc216
electrical_delta/sources/sn74lvc2g17.txt,46959,f8b95462ca9e5287f6c9d2221db7f25731c066cb2260a7110e799acd0540baf2
electrical_delta/sources/sn74lvc74a.pdf,3491957,96f7f1f405071e93efe6ba0463fbb9e194a7133a089bbae2b88f721e13ea4067
electrical_delta/sources/sn74lvc74a.txt,55781,66a30a42b313dc8d3eb5698973aaf6067bd8d99aceb06a48d6733b4a4b027f39
electrical_delta/sources/tps3431.pdf,1774216,99bf5dbfffe06e8f85d9a86cfb777a0151e85b4a103033bc025f4897a0bdc6f3
electrical_delta/sources/tps3808.pdf,2046179,74d889c0f68af88032f1633c26381817cc03e10d9fd3b4c177a044ad3ed86eed
electrical_delta/sources/tps3808.txt,66342,f6f613ade2a7d3ff2f848c3beb4d649e53cb46cbf8259328b05d15cfcd7c8836
electrical_delta/sources/ucc27517.pdf,1222591,6b7b8c088746010dfbce36367a03de3e971a91bd6fb705adad0c6258d44bf90c
electrical_delta/sources/ucc27517.txt,77575,cfc789fa7e98a3d3d653c14b1701285f5a6a833bda1c35bb46264e642f4ef58d
electrical_delta/sources/vishay_crcw.pdf,150402,14eeed00b6d6047ba2e2a5473b338482e35caa3404ca22007aade9f2e440a326
electrical_delta/sources/vishay_crcw.txt,29950,359a008dae3789f2ea4ccefb75534fde661c404e02449d7fd673dc230751994b
electrical_delta/sources/vishay_tnpw.pdf,363615,bb324a94bde1fc79abf2b0c4a76cbfaac4af8d15a39f48718aa82935ba4edda1
electrical_delta/sources/vishay_tnpw.txt,37220,55f7e929d001cddf5b3af2536413c617abee5cc77ed8b505d72119f6c1adfdfe
electrical_delta/STOP_BOM.csv,12303,8adacea14e65e02f6b8f5935c69312e1eed566f49fc5d6bbdacd4b2809e428dc
electrical_delta/STOP_CIRCUIT_CALCULATIONS.json,2797,555807056fde4ad03c13e3dd8194faf67eac06ca1f56f6da5aa2497a7adafec7
electrical_delta/STOP_CIRCUIT_CONNECTIVITY.json,59165,cde0e489f25ed89c852ee5ccaee8222a94efde6cdaa494a1e07baa4fec739dc2
electrical_delta/STOP_CIRCUIT_OVERVIEW.png,245960,ca21c1a6a565c2b259083ab9e27851679c0c654d82575cf48c396471926add5e
electrical_delta/STOP_ERC.json,3022,a27eaf19ba2b47d690d5ef7a8f15eff94c8ab4b1a49f2add6e92fb7251513adb
electrical_delta/STOP_FROM_TO_DELTA.csv,13537,b36eacac8f9124c81dd28fcec2a56db9834e381b8e30478db8f77002e07d2f35
electrical_delta/STOP_LOGIC_SCENARIOS.json,2196,904b7ceb07ac31f90ad189758d8b17c205c7f9e4afede843017b32a5c4d2c6f9
electrical_delta/STOP_PIN_NET_MAP.csv,7125,5ef23f74b87d365716487a5ef69ef6fb2b0ff2fcd00f57895d0317f5e00f8c7c
electrical_delta/STOP_PORT_MAP.json,5842,d58143862eae9986d73f4a3a30ef8526adb3549ffe73c78177a5a4cb24c09c7d
electrical_delta/svg/wp09_stop_circuit.svg,3278878,813469ddd3fd96a4f54bf04b5c07909901bd106d54a3b359c15d57cd4795fafe
electrical_delta/sym-lib-table,177,487782e0fb0a14ba606a1686416b47b2d561ed617067cf91d3e05f7868fe1915
electrical_delta/wp09_stop_circuit.kicad_prl,2304,d8cb490a69ca56ddf8a0367f89030c3682dbde1d14dcef30f73714a664e2a662
electrical_delta/wp09_stop_circuit.kicad_pro,2,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
electrical_delta/wp09_stop_circuit.kicad_sch,188596,b22c9a4bfa394c90969e013f102ecd0539858d07b69ca7e5e7411b7c3553b741
electrical_delta/wp09_stop_circuit.net.xml,115548,affc39a189a40aadd30444b36e3f35004775ec4b7bbb93dc8ae122794ad51bce
electrical_delta/WP09_STOP_CIRCUIT.pdf,229398,7dbad3a0012b7020b379ee7794bb5410622d0c01eddfd4b76babd4125e3b5b4c
electrical_delta/WP09STOP.kicad_sym,58888,44226b7ad3d072ad03b3e4b717a65cd79613b6d021dae69cc03f35be204b950b
electrical_reference/DM_RELOCATION_TEST_LOG.txt,3357,e98dcf652a6184c41a9ba2cabc212101bced22fc021af706eabe74ad8c0700ac
electrical_reference/DM_RELOCATION_TEST_RESULTS.json,13896,4d646754ac08dad401abbfed4b73cf555abe9cea09a9eefd3e1b876bae2aa053
electrical_reference/package/ecad/DERIVATIVE_RESPONSIBILITY.json,935,7a1f9f663e92203d4d221bf66516bdfec43567079ffa0fefd0599201edcb4606
electrical_reference/package/ecad/ECAD_BUILD_INPUT.json,423,4018f1a6a89515c00e6dc2eec4266534ab440627fefeb34a8e8196232ce9b133
electrical_reference/package/ecad/EXCLUDED_REQUIREMENTS_AND_NC.json,3017,a8f79cb5a32515dd6c9e135a0101beb34db9f7ab63215b7775155101d9f7f011
electrical_reference/package/ecad/exports/flatsat-breakout-main.xml,32906,d4ff54fe9dfb875bce189b1f3412672c2bd8a455e65809da0ba52f246d58540f
electrical_reference/package/ecad/exports/flatsat-breakout-main_drc.json,9522,28ce7143b250121eb40632bf446ab521f83d6fe0eee6710eb22a023936efc8c4
electrical_reference/package/ecad/exports/flatsat-breakout-main_erc.json,11918,5732c98317d082d7bfbaa0fe97485023199c5b863423639eb38deb782c54df41
electrical_reference/package/ecad/exports/flatsat-breakout-main_pcb/flatsat-breakout-main.svg,342991,6137f248e5385bf7e09c8d1c23f12b8d376365badb9297c4dca8e96c789722ad
electrical_reference/package/ecad/exports/flatsat-breakout-main_schematic/flatsat-breakout-main.svg,917647,516d08afbd2fff46ac76b0e50dc1a6a02f63e30c21665886ecd24429b6bf642f
electrical_reference/package/ecad/exports/rs422_gse_splice.xml,13901,6b8780d25b9a410b53ce4dfdbce31ca13055ec99244067c2b2d98c816f05df2a
electrical_reference/package/ecad/exports/rs422_gse_splice_drc.json,1131,d193a977758194b02ecf881bd5aa8039728cc925930c69d40764ea272c2ad53b
electrical_reference/package/ecad/exports/rs422_gse_splice_erc.json,1047,e2f1672b9535a42fa39bfd5b0d2e38823e6d58cfada4aa68502a198d3e06bc41
electrical_reference/package/ecad/exports/rs422_gse_splice_pcb/rs422_gse_splice.svg,81225,336f199582d7cd550c0070b14dad0c42db300e5788094f1dbbbf11509afb3e57
electrical_reference/package/ecad/exports/rs422_gse_splice_schematic/rs422_gse_splice.svg,330358,277fa7187ff57300c1c257e5e5d491173c53d2e0d21b31b5b53e1b7286780578
electrical_reference/package/ecad/exports/wp09_system.xml,46248,3cb69a4fcbd351bbb357dabd039fdfa4f279b56e62463e22d6c8f25ee1a00675
electrical_reference/package/ecad/exports/wp09_system_erc.json,1715,12e11db2c2fa025c2c0c25b85370aab05ce03a06a7de40edfad7d7934a18d77e
electrical_reference/package/ecad/exports/wp09_system_schematic/wp09_system.svg,1404866,9ef0bed563c7bbfa8a4ae3bf47881833ce74fce83c33b42f30ba3079c5495846
electrical_reference/package/ecad/fp-lib-table,170,0125c668e54b54a14c0de1d490866ba61db3864119886ab923dbefde35534e4c
electrical_reference/package/ecad/LINEAGE_23.csv,475,f2e0f4be3cac91fd10b72534b5033fd858d3a6eb000b80a5822aa03962b1e3b8
electrical_reference/package/ecad/MASTER_BOM.csv,2638,f756bc3e04c2f9c2489776ddf19d8f3fba45d9b535dc969834b54bc41154bc04
electrical_reference/package/ecad/MASTER_FROM_TO.csv,14711,f559c98acfb30b61cfdef567b31ee4ebf033fa58010cbaa4a53cb99cfb890281
electrical_reference/package/ecad/README.md,4669,ac35453e3f635352369fdeed837d5e17000ce7eeb0822166fe82ad346c864304
electrical_reference/package/ecad/rejected_r0/flatsat-breakout-main_drc.json,9522,f45ae3088e543a3e6c23a829cdfe1e1854a943ac8b7a4987e5e0b64230e13763
electrical_reference/package/ecad/rejected_r0/flatsat-breakout-main_erc.json,11918,dab3a048c03acc67def5a7e21c1d7ebf2bd6720af5907c4dd10ebbc8b2214abe
electrical_reference/package/ecad/rejected_r0/KICAD_RUN.json,14369,aedc03b241917982eff848a22cabae9973c8c538623d0040858f2b8bac770cc2
electrical_reference/package/ecad/rejected_r0/rs422_gse_splice.kicad_pcb,15677,abd1b48db718c9f6dae25801aeb98ab03b60039b1c829cb42e4e9195871b95f9
electrical_reference/package/ecad/rejected_r0/rs422_gse_splice.kicad_sch,13597,afe5cf68d09ff92bed4de583d3da7db07dad6c5f77e24d649e26c2b7d6e0cbf3
electrical_reference/package/ecad/rejected_r0/rs422_gse_splice_erc.json,20334,1e06975d9cf6c0ec10efc85422d79c9a61b660084800be74663bb5180eefa351
electrical_reference/package/ecad/rejected_r0/wp09_system.kicad_sch,80740,9ba0515bf20149f14f215c3c1d70da4438d093de7c3ad808dc845334c2c17fcf
electrical_reference/package/ecad/rejected_r0/wp09_system_erc.json,92519,f72318a8a08781fe8ad5f44752ba59a15cfa47c86adc0a9132b18ca759a600bc
electrical_reference/package/ecad/rejected_r1/rs422_gse_splice.kicad_pcb,15678,c86715c9dfd575239b698affcf03fc08c3a0599eb26cd97500f54001b4113e5a
electrical_reference/package/ecad/rejected_r1/rs422_gse_splice.kicad_sch,13864,ebeb39eb08c12a77a8d6f393359af31d7a4f4dd48a4741988e162d8302ac7005
electrical_reference/package/ecad/rejected_r1/rs422_gse_splice_drc.json,30806,3bf1ae48a436713bcf9138c1feec565ad0f63cf15d210b9c228e8b04d190d972
electrical_reference/package/ecad/rejected_r1/rs422_gse_splice_erc.json,1047,0f140ba20eddf09a1e902b142119e03120e762e204e534d90571be6f637eb44e
electrical_reference/package/ecad/rs422_gse_splice.kicad_pcb,16513,13005e657b7567112f81d4d4e2a69c91f56a92f02bf8a0a0d6424c13153682ad
electrical_reference/package/ecad/rs422_gse_splice.kicad_prl,2303,81ab8656fb6f831be3f8b8030a208dfb9f9c840e4d43e1b4d15ce7e495c4b3e1
electrical_reference/package/ecad/rs422_gse_splice.kicad_pro,2,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
electrical_reference/package/ecad/rs422_gse_splice.kicad_sch,13864,ebeb39eb08c12a77a8d6f393359af31d7a4f4dd48a4741988e162d8302ac7005
electrical_reference/package/ecad/RS422_PAD_MAP.csv,775,92adde3d467e3db7cbbf88a450bea312aa50d1c22858a39d1f5a2350918a3856
electrical_reference/package/ecad/sym-lib-table,154,d6c77be223d9236e98fa9503dabcf7d48beed4f017bf98503ce2eb4806bb7977
electrical_reference/package/ecad/system_graph_check.py,14498,83576b6262bf2c26ed2522a2695715971e30be2e700f6b61665abe724b66a125
electrical_reference/package/ecad/upstream_review/flatsat-breakout-aux.kicad_sch,232,e837b7086ce6aab2ae4762c8345e5dda3ef26ac79089bbd35284259632c40243
electrical_reference/package/ecad/upstream_review/flatsat-breakout-main.kicad_pcb,982157,78349556e8ae911c11e4194ee0c7d89e2fe2d2e6807ccca14db73c87d45da680
electrical_reference/package/ecad/upstream_review/flatsat-breakout-main.kicad_pro,17926,9ecad1a22785472588faaedeec642029b17baf5a9155ec0c513fea285234364d
electrical_reference/package/ecad/upstream_review/flatsat-breakout-main.kicad_sch,125354,3ea39eed85d5b43efae0e8fa6bade527447b2334d3104cd9865359ad9afbd63f
electrical_reference/package/ecad/upstream_review/fp-lib-table,753,cd7b3b267929f9185ca4e9cb8f9a43f5693d0660ef3336b0a6c1e05a78a7fae2
electrical_reference/package/ecad/upstream_review/sym-lib-table,263,74592a0a3e432ad6c8119853181eb424fff23d11c8787caab8c11a9b25acab64
electrical_reference/package/ecad/WP09.kicad_sym,27123,34479021875335d26d8a99e98744b61fb046c9ec1e3f70a1a9e05cab09ea1d18
electrical_reference/package/ecad/wp09_reuse.pretty/TestPoint-MinTH.kicad_mod,1659,5d0666d5568523c3c960ba3fb6837c533abfa1579aaa3948ae5b1f67b0940f2d
electrical_reference/package/ecad/wp09_reuse.pretty/WirePad_GSE.kicad_mod,188,e7f0cc341986388d068006378bb10ddac9fcd85be394d8f3ebde45d5855490bc
electrical_reference/package/ecad/wp09_system.kicad_prl,2298,bdd782fb8ec30966932c14c04afb5bb7bd8332b959d6f025d5c37362a8670c4a
electrical_reference/package/ecad/wp09_system.kicad_pro,2,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
electrical_reference/package/ecad/wp09_system.kicad_sch,82127,f29f4032d1d351db27d1ecd8396743a900c1b1db9f335e1021fcc64a16222088
electrical_reference/package/ecad/wp09_system_ENDPOINT_MAP.json,14130,1ba0ff6d08c94dce79a736277d1b9d475ba220a7767f8303e1e09bdc38477838
electrical_reference/package/evidence/PARENT_DM_OFFLINE_TEST_RESULTS.json,13019,1a893d9ba067ab4da3b9aed84f9ca5909b3178a1384a4780dbd915d89ec70e75
electrical_reference/package/mechanical/native/RS422_GSE_SPLICE_BOARD.SLDPRT,83639,47f3955115a009e5ec5f1478382747cf6a3a3a328f2484eb53c64c2a2a13055e
electrical_reference/package/mechanical/RS422_GSE_SPLICE_BOARD.step,31238,798e5faeb075755c2cc2d8f68d69ace2b4f6f69b14aeaa0d7c0ddac9395b8f68
electrical_reference/package/results/DM_INTEGRATION_CONTRACT.json,7210,191a1ef7ebf0d512916a2ae964f7e7514bdb3047aa29833c10b330d2ba31e51f
electrical_reference/package/results/DM_OFFLINE_TEST_RESULTS.json,13019,1a893d9ba067ab4da3b9aed84f9ca5909b3178a1384a4780dbd915d89ec70e75
electrical_reference/package/results/DM_SOURCE_MANIFEST.json,11920,2def46d3ba0209362c4f03b4cb923b641f2dede13e5c0020379d21df1665efc1
electrical_reference/package/results/ECAD_SYSTEM_GRAPH_TESTS.json,55121,13ffd1074bcb9ff3da49bc8b0012c5bd10deb5028af29c8541c85f22de9deebb
electrical_reference/package/results/ECAD_VERIFICATION.json,14758,4fdcc3015392c3b655b6962379bf3980ce1a96e6bccbf3a2e5e9377cdcb0ea71
electrical_reference/package/results/KICAD_RUN.json,14520,bb6ba776423624238fa375b54c73a35dcd4f2b2014511a91a388dfd48ff615ab
electrical_reference/package/results/NATIVE_BOARD_MATERIAL.json,1522,ece6e0c09473d9dc24d88481cec19a6769e7ad0b9eee2c0016d4cbccc8dea391
electrical_reference/package/SNAPSHOT_MANIFEST.json,42674,c34b8042548dc28b84957c65346336129a95c5ec1ee8e6cec1e45c1c87cfa2db
electrical_reference/package/software/acquire_dm_sources.ps1,2862,b451e1732b954e5a73a6ddeaf7380bc1ee09b369c218edbbc8a147f7f1666042
electrical_reference/package/software/dm_codec.py,4099,94cd9717288d75638e9f8d1aff28bc202df21f3c24894e8237895d24ea91d90e
electrical_reference/package/software/dm_offline_adapter.py,6168,89bd8d3b32708aa6ab1ddcd2ad9435760fc62db895c879a7446a4b1d96cd04e0
electrical_reference/package/software/DM_REFERENCE_CONFIG.json,3951,7fcf577399312c122b6bb9c0f44d133107a0f43a78af32230b877535176a2347
electrical_reference/package/software/README.md,4774,4b3e667a82c003d8e5d06a08339f2d135dcbf55a440b908782a2417b8b3a61ea
electrical_reference/package/software/seal_dm_package.py,7678,28c591e7baa2195eabd100b4ed0f8ab054f286951202d2986b4c6f35da672a8d
electrical_reference/package/software/test_dm_offline.py,13328,3467a3d5a9b0a0d13ec9bc4fe7e3514ae82c3d376681145452f0181d095835e2
electrical_reference/package/sources/motorbridge/bindings/python/src/motorbridge/__init__.py,1409,acb659b607ce07d323bbd771cf0274e4100ba208208a3849847cefa12551afaa
electrical_reference/package/sources/motorbridge/bindings/python/src/motorbridge/core.py,16560,2dd908f992db2ce4641af6bdfdcd049d335211fc458c267875b908967a70dcf4
electrical_reference/package/sources/motorbridge/Cargo.toml,698,78ab6d4fe7cc06dc6b799106e75c2135c1f0857d6990b767827ad03911400d01
electrical_reference/package/sources/motorbridge/LICENSE,1068,9b0f2103caa4190c598c25a7effed4c62464cbc15e5efcf397d2ac21897f327c
electrical_reference/package/sources/motorbridge/motor_core/Cargo.toml,498,a7be57f17ea3b184166aed8fdbcf43d335ede13a8fcb1c84b30887ce364d6aed
electrical_reference/package/sources/motorbridge/motor_core/src/bus.rs,2195,faefdb449d62558261f82c35b9473121949e5cd787990f7fd2393f6587dd2177
electrical_reference/package/sources/motorbridge/motor_core/src/dm_device.rs,16676,d7575ad249b1a67faf81d37e603d46758f3698ece058d27ff8d1453f3d1c5db3
electrical_reference/package/sources/motorbridge/motor_core/src/dm_serial.rs,6257,cef01c3199bace63cbc9c7d659e1931c53592286368bf537fbb781d0a7bb6111
electrical_reference/package/sources/motorbridge/motor_core/src/error.rs,749,4e5f3471bd017f8c17f93a4dea91d0d560656ee4ae9e71fec29b4fae3f5cf2ac
electrical_reference/package/sources/motorbridge/motor_core/src/model.rs,1150,2ee119fedbe443f5eb9356f8f10d1e377078981e43cf64562cf0f968da3f24ef
electrical_reference/package/sources/motorbridge/motor_core/src/test_support.rs,1698,6f4733dfb8caf9720e5e6d763828e47c28e414c4d1c9ff4f19add13facfb3277
electrical_reference/package/sources/motorbridge/motor_vendors/damiao/Cargo.toml,372,bdb831344d7ca25c825c3b27c46811a8125865e299724cbbab5cf5e9b9fa28a3
electrical_reference/package/sources/motorbridge/motor_vendors/damiao/src/controller.rs,3013,c313781815a9810196a66861dc44beaacbe6db84450bf44a6fd51a41988acc17
electrical_reference/package/sources/motorbridge/motor_vendors/damiao/src/lib.rs,536,2ec2585bebe5721f46b2c12ac93daba9a395e5a4f5a97669b2de033d25739d75
electrical_reference/package/sources/motorbridge/motor_vendors/damiao/src/motor.rs,55741,baa9ffbc0c2d94554dae7ce4ed66343722cee5f33d6e4c21dc03dca110b6e656
electrical_reference/package/sources/motorbridge/motor_vendors/damiao/src/protocol.rs,7794,13c7a526d4817163588be0d3281abd51712473b4ff5ab6e2a666cdab8edcb4ae
electrical_reference/package/sources/motorbridge/motor_vendors/damiao/src/registers.rs,5797,848127f5b84b1985d4428bc68a768a56ae595e409aa4a3a3a7ef90b5ebf08965
electrical_reference/package/sources/motorbridge/README.md,38748,8d857e8d34bb630727c47e7281e4c86351da3609599dfe5ccd1e665e3a486f1e
electrical_reference/package/START_HERE_ZH.md,1016,be004515874d3225bfeb469d08dff24b34af908c29b1f1d7f9d6dbb487ccbbd4
electrical_reference/relocation_exports/rs422_drc.json,1109,a20b1e69cea68479f7ae22e04db1223c686a4fc36a8a448aeb032b0c39bf84c2
electrical_reference/relocation_exports/wp09_system.xml,46281,ba4983b8b2b317f4166e788ebc2bd4e389f37fe70d8cd83c31155a8412ef9f47
electrical_reference/WP09_ECAD_DM_REFERENCE.zip,940431,c5324744a76d26adb80542faa34cbc2407f2f568d2fa5d64f266950c5c294196
electrical_reference/WP09_ELECTRICAL_RESUME.zip,33410294,e26657a1aa2516a9698ac5e3c364cc0fa3b11c81c6b48f4e5234a7ac02dec35f
logs/native_delta_auto102r2.run.json,21900,61ae93f98a4cc92e2bd4dd1db2174ad22ee99a5550ad124371f8c97277b56e8d
logs/native_delta_auto102r2.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/native_delta_auto102r2.stdout.log,8437,820c08d1cbec88ad47a5c614e6457dd3f4dbb3daaa8c1cbbd5d9005653f37942
logs/native_delta_auto11.run.json,39753,389dafbbea192a3a024effb8256fecd5f77c5ce976a30029a30dd348efdd4d3b
